,gaps,mutualinformation,shuffledmutualinformation
0,0,0.013787982509846586,0.0012594681829405374
1,1,0.009825444941714778,0.0012571164741519425
2,2,0.010691641528541851,0.0012542792986067752
3,3,0.009723758381081637,0.0012830578964386774
4,4,0.0060293287594035405,0.0012301634667171157
5,5,0.006406036388590053,0.0012459940149209814
6,6,0.007304143433559673,0.0012657592180858046
7,7,0.005057164091651245,0.0012668836922262727
8,8,0.005625735632483142,0.0012767862474056813
9,9,0.005293763850778177,0.001266641735407248
10,10,0.0051535604270256385,0.0012635031656511586
11,11,0.005236880544904565,0.00128137739117129
12,12,0.004794805639029676,0.0012449757934938077
13,13,0.0049187674750008625,0.001286801049475983
14,14,0.005074685871234053,0.001259444921888786
15,15,0.004303306815426566,0.0012613261278637822
16,16,0.0039892349519128345,0.001248788301767334
17,17,0.004515288381107041,0.00129021510972116
18,18,0.004301949745258327,0.0012183113263386502
19,19,0.003965458838925073,0.0012543417040156157
20,20,0.004752420321752382,0.0012724997984072672
21,21,0.0038326154351739916,0.0012298610075269778
22,22,0.0036487866327661322,0.001258705314967301
23,23,0.004520229429335387,0.0012024012620095448
24,24,0.004239157924688541,0.001274968038311286
25,25,0.0035688388956600647,0.0012337935370236863
26,26,0.003384137382642649,0.0012437579662396558
27,27,0.008048755228017512,0.001239890668228938
28,28,0.003112757266764632,0.0012436758301550555
29,29,0.003819407541413966,0.0012141647139394252
30,30,0.003788242192547031,0.0012218624182143145
31,31,0.003771325032715822,0.0012164981878424186
32,32,0.0033765460803003577,0.0012432786904099657
33,33,0.0034088140590640137,0.0012608237196349847
34,34,0.003510581536938062,0.0012298590975863277
35,35,0.0031804657197209707,0.001212866514416433
36,36,0.0033601555449020992,0.0012134480044334595
37,37,0.0031992861496714653,0.0012340787399214292
38,38,0.0031636074188678975,0.0012081692769640995
39,39,0.0033384799912390406,0.0012241929212759572
40,40,0.0032337736847001253,0.0012442818448263893
41,41,0.0033984425469846258,0.001264922546317493
42,42,0.0031468457696135488,0.0012166056309155238
43,43,0.0030203285827905546,0.0012245997487010385
44,44,0.00299388820215718,0.0012277861098048959
45,45,0.002994864400221786,0.0012345109708586932
46,46,0.003059377871171165,0.001209254990017783
47,47,0.002933551088210251,0.001212890307492387
48,48,0.0030324439288555993,0.0012189204598431758
49,49,0.003035286841864604,0.001239764778976138
50,50,0.0027216427066978355,0.0012447101691908102
51,51,0.003009829428238575,0.001242303253951249
52,52,0.0031649843855312554,0.001207284741131076
53,53,0.0028843749628748583,0.0012243859443152871
54,54,0.0023851637387259927,0.0012289665666127547
55,55,0.006392498997154661,0.001230951249530321
56,56,0.0024210438349445695,0.0012157138579045323
57,57,0.002471373333900573,0.0012324564600216803
58,58,0.0030741355804178028,0.0012136734114616132
59,59,0.0031777035324669356,0.0012004899807944724
60,60,0.0024033068645259448,0.0012121781501601703
61,61,0.002621866756340907,0.0012192570080564735
62,62,0.002895288423967912,0.001202276917579681
63,63,0.002357036180011818,0.0011897184737144073
64,64,0.0026214287350612153,0.001201220988841456
65,65,0.0026444335893600623,0.0012201977158294852
66,66,0.002404574572841156,0.00120629289058094
67,67,0.0023180511223426237,0.0012048561883286624
68,68,0.0027687639509608175,0.0011941962321966315
69,69,0.0023452628189861713,0.001224709097355614
70,70,0.0025104172756602594,0.0012058361322093702
71,71,0.002690741753273329,0.001197174436082804
72,72,0.0022372882999253108,0.001179100038472214
73,73,0.0023758545663863373,0.0011936016053120113
74,74,0.002743190258158279,0.001216436350670591
75,75,0.002195913669805094,0.0012031147811875087
76,76,0.0025720478319009032,0.0011874165883458687
77,77,0.002483701835101826,0.0012012309580082814
78,78,0.002145408107605107,0.001174494272193627
79,79,0.0026277098730194126,0.0012257647289040108
80,80,0.00263266582099142,0.0012144278000914
81,81,0.0021446019931463667,0.0011986413374351912
82,82,0.0019548406507592375,0.001194551164747537
83,83,0.0056087525267294325,0.0012451749371429344
84,84,0.002009657478238225,0.0011931294915683566
85,85,0.0020777283476700603,0.0011788277336801656
86,86,0.002523423756137788,0.0012287619610766853
87,87,0.0024494646212289695,0.0011860160751862026
88,88,0.0020565567882240288,0.001186002939080666
89,89,0.0024095940368091817,0.0011663887158110953
90,90,0.002286766540425589,0.0011776918945649584
91,91,0.0019919230357903217,0.001179962971958659
92,92,0.0023374460743834646,0.0011458961195707218
93,93,0.0020585185064252443,0.0011814708548687491
94,94,0.0019825298059110708,0.0012128211317126159
95,95,0.0022419380460725336,0.001198105085087775
96,96,0.0021316199492069643,0.0012218151690550627
97,97,0.0019363307266768714,0.0011818610508242955
98,98,0.0022417962003693503,0.0011699822754867029
99,99,0.0021869407703203336,0.0011565183746515828
100,100,0.0018943269864557521,0.0012025381387648082
101,101,0.002120428958283682,0.001183625153510448
